/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -5.02
 -- right : 0.30
 -- None : 1.28
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -8.69

('right', 'red', 'right', None, 'left')
 -- forward : -10.30
 -- right : 0.67
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -4.08
 -- left : -10.17

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -9.30
 -- right : 0.71
 -- None : 0.78
 -- left : -8.85

('forward', 'red', None, 'forward', None)
 -- forward : -39.47
 -- right : -20.35
 -- None : 1.46
 -- left : -38.97

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -9.88

('left', 'red', 'forward', 'left', None)
 -- forward : -7.20
 -- right : 0.48
 -- None : 1.79
 -- left : -7.56

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -4.88

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.90
 -- right : 0.96
 -- None : -0.19
 -- left : 1.35

('right', 'red', 'right', 'left', 'forward')
 -- forward : -29.97
 -- right : 1.84
 -- None : 1.46
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.63
 -- left : 0.81

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -20.10

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.92
 -- left : -9.56

('right', 'red', 'forward', None, None)
 -- forward : -10.46
 -- right : 1.49
 -- None : 1.54
 -- left : -10.68

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.17
 -- right : -19.22
 -- None : 1.61
 -- left : -35.35

('right', 'red', 'forward', 'right', None)
 -- forward : -7.88
 -- right : 1.61
 -- None : 0.00
 -- left : -4.96

('left', 'green', None, None, None)
 -- forward : 0.95
 -- right : 0.89
 -- None : -4.49
 -- left : 1.77

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -4.83

('right', 'red', 'right', None, 'forward')
 -- forward : -29.84
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.67
 -- right : 1.16
 -- None : -4.56
 -- left : 0.42

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.22
 -- right : 0.20
 -- None : 0.00
 -- left : -37.01

('left', 'red', 'left', 'right', None)
 -- forward : -9.70
 -- right : 0.48
 -- None : 0.64
 -- left : -7.70

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -4.37
 -- left : -10.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'red', None, None, 'forward')
 -- forward : -39.83
 -- right : 0.67
 -- None : 2.05
 -- left : -39.81

('left', 'red', 'forward', None, 'left')
 -- forward : -9.69
 -- right : 0.47
 -- None : 1.81
 -- left : -9.56

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : -2.79
 -- left : -9.84

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.57
 -- right : -10.43
 -- None : 1.60
 -- left : -34.50

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('right', 'red', None, 'forward', 'left')
 -- forward : -38.46
 -- right : -19.26
 -- None : 0.98
 -- left : -34.68

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.39
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.22
 -- right : 0.00
 -- None : -2.74
 -- left : -9.54

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- right : 1.47
 -- None : 0.47
 -- left : 0.66

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.84
 -- left : -9.62

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.64

('left', 'red', None, 'left', None)
 -- forward : -9.67
 -- right : 0.65
 -- None : 1.15
 -- left : -10.27

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.51

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.79
 -- right : 0.83
 -- None : 0.00
 -- left : -9.88

('forward', 'red', 'left', None, 'left')
 -- forward : -9.49
 -- right : -0.02
 -- None : 1.91
 -- left : -8.24

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.60
 -- right : -14.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 1.30
 -- None : 0.70
 -- left : 0.92

('left', 'green', 'forward', 'right', None)
 -- forward : 1.06
 -- right : 0.05
 -- None : -3.58
 -- left : -15.17

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.64
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.17
 -- right : 0.78
 -- None : 0.00
 -- left : 0.16

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -3.45
 -- left : -10.08

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.92
 -- None : 0.00
 -- left : 1.36

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.72
 -- right : 1.33
 -- None : -4.56
 -- left : 0.92

('right', 'green', 'forward', None, None)
 -- forward : 0.71
 -- right : 1.17
 -- None : -5.51
 -- left : -20.46

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : -10.02
 -- None : 1.72
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- right : 0.21
 -- None : -4.10
 -- left : -10.18

('right', 'red', 'left', 'right', None)
 -- forward : -9.09
 -- right : 1.54
 -- None : 2.29
 -- left : -7.36

('left', 'red', None, 'right', None)
 -- forward : -10.37
 -- right : 0.57
 -- None : 0.71
 -- left : -8.08

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.34
 -- right : -0.06
 -- None : 1.37
 -- left : -30.58

('forward', 'red', 'left', 'right', None)
 -- forward : -8.21
 -- right : 0.90
 -- None : 1.58
 -- left : -9.61

('right', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- right : 1.48
 -- None : 0.31
 -- left : 0.35

('forward', 'green', 'forward', None, None)
 -- forward : 1.45
 -- right : 0.12
 -- None : -5.50
 -- left : -20.35

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.37
 -- right : -10.37
 -- None : 0.00
 -- left : -20.09

('right', 'green', None, 'forward', 'left')
 -- forward : 1.02
 -- right : 1.15
 -- None : -2.83
 -- left : 0.56

('right', 'red', None, None, None)
 -- forward : -9.89
 -- right : 1.18
 -- None : 1.97
 -- left : -10.44

('right', 'red', 'left', None, 'forward')
 -- forward : -29.70
 -- right : 1.38
 -- None : 1.78
 -- left : -29.79

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.21
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : -0.11
 -- right : 1.68
 -- None : 0.34
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.35
 -- right : 1.17
 -- None : 1.70
 -- left : -8.51

('forward', 'red', None, 'left', 'forward')
 -- forward : -29.61
 -- right : 0.02
 -- None : 1.76
 -- left : -38.56

('right', 'red', 'left', 'forward', None)
 -- forward : -34.88
 -- right : -10.10
 -- None : 2.08
 -- left : -20.28

('left', 'red', 'forward', 'right', 'left')
 -- forward : -7.86
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.73
 -- right : 1.17
 -- None : -3.62
 -- left : -18.47

('left', 'red', 'right', 'right', None)
 -- forward : -5.32
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.43
 -- right : 0.35
 -- None : 0.00
 -- left : 0.67

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.95
 -- right : 0.12
 -- None : 1.79
 -- left : -34.66

('right', 'green', None, 'forward', 'forward')
 -- forward : 1.32
 -- right : 1.87
 -- None : -5.21
 -- left : 0.05

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.69
 -- None : 0.77
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.27
 -- right : 0.37
 -- None : 2.26
 -- left : -10.06

('left', 'red', 'right', 'forward', None)
 -- forward : -19.95
 -- right : -14.83
 -- None : 0.58
 -- left : -19.51

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.52
 -- right : 1.61
 -- None : 0.00
 -- left : -8.13

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- right : 1.06
 -- None : 0.65
 -- left : 1.47

('left', 'red', None, 'forward', 'left')
 -- forward : -39.35
 -- right : -17.96
 -- None : 1.54
 -- left : -38.72

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.11
 -- left : -10.16

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -20.27

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : -3.52
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.63
 -- right : 0.16
 -- None : 0.51
 -- left : -7.97

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.44
 -- left : -9.85

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -3.83
 -- left : -9.74

('left', 'red', None, 'forward', None)
 -- forward : -38.38
 -- right : -19.59
 -- None : 1.52
 -- left : -40.32

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -7.61
 -- right : 0.10
 -- None : 0.00
 -- left : -7.21

('left', 'red', 'right', None, 'forward')
 -- forward : -19.58
 -- right : 0.54
 -- None : 2.14
 -- left : -29.85

('right', 'green', 'right', None, None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -4.33
 -- left : -9.73

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.02
 -- None : -3.95
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.95
 -- right : 0.97
 -- None : -4.88
 -- left : 1.90

('forward', 'red', None, 'left', 'left')
 -- forward : -9.72
 -- right : 0.84
 -- None : 1.72
 -- left : -4.76

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.31
 -- right : -0.01
 -- None : -5.12
 -- left : 0.64

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : -3.14
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.57
 -- right : 1.85
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('left', 'red', None, None, 'left')
 -- forward : -9.37
 -- right : 1.20
 -- None : 1.63
 -- left : -10.48

('right', 'red', None, 'forward', 'forward')
 -- forward : -30.23
 -- right : -15.13
 -- None : 2.23
 -- left : -29.40

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- right : 1.03
 -- None : 1.03
 -- left : -10.69

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.40
 -- left : 1.70

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -29.34

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.04
 -- right : 0.26
 -- None : -5.16
 -- left : 0.10

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.23
 -- right : 0.96
 -- None : -4.81
 -- left : 2.13

('right', 'green', None, None, 'forward')
 -- forward : 0.41
 -- right : 1.52
 -- None : -5.20
 -- left : 0.89

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.90
 -- right : 0.97
 -- None : 0.00
 -- left : -9.61

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.46
 -- left : -14.40

('left', 'red', 'forward', 'forward', None)
 -- forward : -30.19
 -- right : -17.34
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : -3.87
 -- left : -9.79

('forward', 'red', 'right', None, None)
 -- forward : -10.26
 -- right : 0.93
 -- None : 1.40
 -- left : -39.12

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -34.51

('forward', 'red', None, None, 'forward')
 -- forward : -38.20
 -- right : 1.26
 -- None : 1.69
 -- left : -39.17

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.70
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : 1.74
 -- None : -3.98
 -- left : 0.66

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -9.65
 -- right : 0.26
 -- None : 1.69
 -- left : -8.62

('right', 'red', 'forward', None, 'left')
 -- forward : -9.89
 -- right : 0.53
 -- None : 1.70
 -- left : -5.37

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.27
 -- left : 0.68

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.16
 -- right : 0.57
 -- None : 0.27
 -- left : 0.44

('left', 'green', 'forward', None, None)
 -- forward : 0.40
 -- right : 1.09
 -- None : -5.81
 -- left : -19.79

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.02
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.06
 -- right : 1.74
 -- None : -4.88
 -- left : 0.27

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- right : 0.33
 -- None : -4.70
 -- left : 1.99

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.87
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- right : 1.13
 -- None : -4.35
 -- left : 0.97

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.68
 -- right : 1.71
 -- None : -5.39
 -- left : 0.75

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.63
 -- right : 1.09
 -- None : 0.00
 -- left : -8.42

('left', 'green', None, 'forward', 'left')
 -- forward : 0.21
 -- right : 0.58
 -- None : -5.31
 -- left : 1.88

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- right : 0.38
 -- None : 0.60
 -- left : 1.63

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.78
 -- right : -0.03
 -- None : 0.64
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.11
 -- right : 1.23
 -- None : 1.95
 -- left : -10.10

('left', 'green', 'left', None, 'right')
 -- forward : 0.25
 -- right : 0.88
 -- None : 0.50
 -- left : 1.20

('forward', 'red', None, 'right', None)
 -- forward : -4.90
 -- right : 0.27
 -- None : 1.90
 -- left : -10.02

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -15.11
 -- None : 1.17
 -- left : -20.42

('forward', 'red', 'forward', None, None)
 -- forward : -10.37
 -- right : 1.30
 -- None : 1.92
 -- left : -9.90

('left', 'green', None, 'left', 'forward')
 -- forward : 1.30
 -- right : 0.63
 -- None : -4.87
 -- left : 1.37

('left', 'red', 'left', 'forward', None)
 -- forward : -38.60
 -- right : -17.74
 -- None : 1.66
 -- left : -39.61

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.41
 -- right : 0.94
 -- None : 2.23
 -- left : -8.29

('left', 'red', None, 'left', 'forward')
 -- forward : -34.46
 -- right : 0.82
 -- None : 2.24
 -- left : -35.41

('left', 'green', None, 'right', 'left')
 -- forward : 0.49
 -- right : 0.68
 -- None : -4.11
 -- left : 1.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'red', 'left', None, 'forward')
 -- forward : -37.59
 -- right : 1.29
 -- None : 2.03
 -- left : -37.23

('right', 'red', None, 'left', 'forward')
 -- forward : -38.26
 -- right : 1.69
 -- None : 0.00
 -- left : -39.34

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.44
 -- None : -5.00
 -- left : 0.77

('right', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : -20.12
 -- None : 1.89
 -- left : -39.76

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.23
 -- right : 0.92
 -- None : 2.08
 -- left : -8.93

('right', 'red', 'right', 'forward', None)
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : -29.76

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.11
 -- right : 0.04
 -- None : -3.96
 -- left : -15.21

('forward', 'green', None, None, 'right')
 -- forward : 2.33
 -- right : 1.12
 -- None : -5.02
 -- left : 0.66

('right', 'red', 'left', None, 'right')
 -- forward : -9.19
 -- right : 1.98
 -- None : 0.72
 -- left : -5.16

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -17.50

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : -3.67
 -- left : 0.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.58
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.40
 -- right : 1.29
 -- None : 1.02
 -- left : 0.29

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.07

('forward', 'green', 'left', 'left', None)
 -- forward : 1.85
 -- right : 0.26
 -- None : 0.43
 -- left : 0.88

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.95
 -- left : -20.50

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 0.47
 -- None : 1.81
 -- left : -39.33

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'forward', 'right', 'left')
 -- forward : -4.70
 -- right : 0.58
 -- None : 0.92
 -- left : -5.26

('left', 'green', None, None, 'left')
 -- forward : 0.91
 -- right : 1.14
 -- None : -4.91
 -- left : 1.37

('forward', 'red', None, None, None)
 -- forward : -9.83
 -- right : 0.46
 -- None : 1.56
 -- left : -10.02

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.01
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.36
 -- right : 1.02
 -- None : 0.00
 -- left : 1.25

('left', 'green', None, 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.37
 -- left : 1.59

('forward', 'green', 'left', None, 'left')
 -- forward : 0.84
 -- right : 0.96
 -- None : 0.34
 -- left : 0.39

